code,var,category,group,task,description,keep_model,ibs,performance,variance,num_classes,missing_rate,model,metric,restored_model,AE,features
survival,death,survivals,survivals,survival,,True,0.193,0.5313,,,0.01,as_concordance_index_ipcw_scorer,,False,AE_TCGA_segm,combined_AE
cancer,IDH_glob_bin,cancer,cancer,classification,,True,,0.5185,0.9408,2.0,0.0,RidgeClassifier,f1_weighted,False,AE_TCGA_segm,combined_AE
global,Gender,global,global,classification,,True,,0.8462,0.9957,2.0,0.05,RidgeClassifier,f1_weighted,False,AE_TCGA_segm,combined_AE
cancer,grade,cancer,cancer,classification,,True,,0.5926,0.9789,2.0,0.0,RidgeClassifier,f1_weighted,False,AE_TCGA_segm,combined_AE
survival,death,survivals,survivals,survival,,True,0.2006,0.5631,,,0.26,as_concordance_index_ipcw_scorer,,False,AE_UPENN_segm,combined_AE
cancer,IDH_glob_bin,cancer,cancer,classification,,True,,0.9902,0.2176,2.0,0.16,RidgeClassifier,f1_weighted,False,AE_UPENN_segm,combined_AE
global,Gender,global,global,classification,,True,,0.7934,0.969,2.0,0.0,RidgeClassifier,f1_weighted,False,AE_UPENN_segm,combined_AE
survival,death,survivals,survivals,survival,,True,0.2017,0.6342,,,0.0,as_concordance_index_ipcw_scorer,,False,AE_UCSF_segm,radiomics
cancer,IDH_glob_bin,cancer,cancer,classification,,True,,0.8925,0.6035,2.0,0.0,RidgeClassifier,f1_weighted,False,AE_UCSF_segm,radiomics
cancer,grade,cancer,cancer,classification,,True,,0.8817,0.9365,3.0,0.0,RidgeClassifier,f1_weighted,False,AE_UCSF_segm,radiomics
global,Gender,global,global,classification,,True,,0.6452,0.9695,2.0,0.0,RidgeClassifier,f1_weighted,False,AE_UCSF_segm,radiomics
survival,death,survivals,survivals,survival,,True,0.1701,0.6232,,,0.01,as_concordance_index_ipcw_scorer,,False,AE_TCGA_segm,radiomics
cancer,IDH_glob_bin,cancer,cancer,classification,,True,,0.9333,0.9344,2.0,0.0,RidgeClassifier,f1_weighted,False,AE_TCGA_segm,radiomics
global,Gender,global,global,classification,,True,,0.5172,0.9929,2.0,0.04,RidgeClassifier,f1_weighted,False,AE_TCGA_segm,radiomics
cancer,grade,cancer,cancer,classification,,True,,0.8667,0.9758,2.0,0.0,RidgeClassifier,f1_weighted,False,AE_TCGA_segm,radiomics
survival,death,survivals,survivals,survival,,True,0.1981,0.5442,,,0.26,as_concordance_index_ipcw_scorer,,False,AE_UPENN_segm,radiomics
cancer,IDH_glob_bin,cancer,cancer,classification,,True,,0.9808,0.2144,2.0,0.16,RidgeClassifier,f1_weighted,False,AE_UPENN_segm,radiomics
global,Gender,global,global,classification,,True,,0.6585,0.9719,2.0,0.0,RidgeClassifier,f1_weighted,False,AE_UPENN_segm,radiomics
